Date,Open,High,Low,Close,Adj_Close,Volume
2020-02-10,4.000000,4.040000,3.960000,3.980000,3.980000,124200
2020-02-11,4.050000,4.060000,3.990000,4.030000,4.030000,57400
2020-02-12,4.060000,4.060000,4.030000,4.060000,4.060000,125300
2020-02-13,4.050000,4.080000,4.040000,4.060000,4.060000,63800
2020-02-14,3.980000,4.000000,3.970000,3.980000,3.980000,94700
2020-02-18,4.040000,4.040000,3.970000,3.980000,3.980000,78400
2020-02-19,3.980000,3.980000,3.960000,3.970000,3.970000,137000
2020-02-20,3.940000,3.990000,3.930000,3.960000,3.960000,114600
2020-02-21,3.990000,3.990000,3.940000,3.950000,3.950000,78400
2020-02-24,3.950000,3.950000,3.770000,3.770000,3.770000,82400
2020-02-25,3.700000,3.740000,3.620000,3.630000,3.630000,311300
2020-02-26,3.670000,3.670000,3.590000,3.630000,3.630000,311200
2020-02-27,3.510000,3.530000,3.440000,3.460000,3.460000,261500
2020-02-28,3.280000,3.390000,3.280000,3.360000,3.360000,205500
2020-03-02,3.370000,3.630000,3.360000,3.460000,3.460000,228800
2020-03-03,3.450000,3.450000,3.320000,3.370000,3.370000,666700
2020-03-04,3.460000,3.460000,3.350000,3.420000,3.420000,146200
2020-03-05,3.320000,3.370000,3.290000,3.300000,3.300000,179400
2020-03-06,3.210000,3.240000,3.170000,3.240000,3.240000,379400
2020-03-09,3.010000,3.010000,2.890000,2.950000,2.950000,157500
2020-03-10,3.230000,3.230000,2.940000,3.090000,3.090000,610200
2020-03-11,3.090000,3.110000,2.980000,3.000000,3.000000,404600
2020-03-12,2.890000,2.890000,2.600000,2.830000,2.830000,526200
2020-03-13,2.810000,2.840000,2.640000,2.830000,2.830000,503200
2020-03-16,2.670000,2.670000,2.500000,2.570000,2.570000,242600
2020-03-17,2.550000,2.800000,2.550000,2.750000,2.750000,353000
2020-03-18,2.880000,2.950000,2.570000,2.700000,2.700000,186200
2020-03-19,2.880000,3.180000,2.850000,2.920000,2.920000,91600
2020-03-20,3.060000,3.080000,2.900000,2.940000,2.940000,61600
2020-03-23,2.890000,2.890000,2.600000,2.660000,2.660000,53100
2020-03-24,3.000000,3.000000,2.800000,2.850000,2.850000,869000
2020-03-25,2.950000,2.990000,2.780000,2.870000,2.870000,156400
2020-03-26,3.000000,3.050000,2.520000,2.880000,2.880000,52000
2020-03-27,3.010000,3.020000,2.740000,2.800000,2.800000,150700
2020-03-30,2.790000,2.880000,2.720000,2.840000,2.840000,627200
2020-03-31,2.700000,2.870000,2.510000,2.660000,2.660000,465500
2020-04-01,2.510000,2.700000,2.420000,2.420000,2.420000,117400
2020-04-02,2.540000,2.540000,2.330000,2.370000,2.370000,133500
2020-04-03,2.390000,2.480000,2.280000,2.300000,2.300000,245000
2020-04-06,2.290000,2.500000,2.290000,2.500000,2.500000,168600
2020-04-07,2.930000,2.930000,2.540000,2.550000,2.550000,123800
2020-04-08,2.670000,2.670000,2.510000,2.580000,2.580000,109600
2020-04-09,2.680000,2.930000,2.680000,2.710000,2.710000,126300
2020-04-13,2.840000,2.840000,2.580000,2.580000,2.580000,132900
2020-04-14,2.710000,2.780000,2.690000,2.730000,2.730000,898900
2020-04-15,2.600000,2.700000,2.600000,2.640000,2.640000,103500
2020-04-16,2.640000,2.640000,2.450000,2.480000,2.480000,164700
2020-04-17,2.600000,2.660000,2.540000,2.560000,2.560000,311600
2020-04-20,2.610000,2.610000,2.480000,2.530000,2.530000,318300
2020-04-21,2.550000,2.550000,2.430000,2.450000,2.450000,707900
2020-04-22,2.500000,2.500000,2.400000,2.450000,2.450000,222200
2020-04-23,2.460000,2.570000,2.460000,2.490000,2.490000,259900
2020-04-24,2.420000,2.610000,2.420000,2.560000,2.560000,62400
2020-04-27,2.580000,2.680000,2.580000,2.620000,2.620000,231200
2020-04-28,2.750000,2.750000,2.680000,2.680000,2.680000,346200
2020-04-29,2.810000,2.810000,2.720000,2.790000,2.790000,77700
2020-04-30,2.860000,2.860000,2.750000,2.780000,2.780000,340700
2020-05-01,2.720000,2.720000,2.590000,2.620000,2.620000,63300
2020-05-04,2.810000,2.810000,2.590000,2.600000,2.600000,81000
2020-05-05,2.600000,2.710000,2.600000,2.680000,2.680000,27700
2020-05-06,2.700000,2.730000,2.610000,2.610000,2.610000,52800
2020-05-07,2.550000,2.600000,2.550000,2.590000,2.590000,589000
2020-05-08,2.680000,2.710000,2.640000,2.700000,2.700000,40900
2020-05-11,2.840000,2.920000,2.840000,2.890000,2.890000,105400
2020-05-12,2.860000,2.870000,2.730000,2.810000,2.810000,703200
2020-05-13,2.730000,2.780000,2.720000,2.740000,2.740000,304300
2020-05-14,2.720000,2.720000,2.620000,2.680000,2.680000,152700
2020-05-15,2.860000,2.860000,2.760000,2.800000,2.800000,27600
2020-05-18,2.860000,2.860000,2.820000,2.840000,2.840000,47500
2020-05-19,2.840000,2.920000,2.840000,2.850000,2.850000,342400
2020-05-20,2.900000,2.950000,2.870000,2.910000,2.910000,47500
2020-05-21,2.860000,2.930000,2.830000,2.830000,2.830000,69600
2020-05-22,2.830000,2.870000,2.810000,2.810000,2.810000,10300
2020-05-26,3.040000,3.040000,2.960000,2.970000,2.970000,43800
2020-05-27,3.100000,3.200000,3.100000,3.150000,3.150000,154100
2020-05-28,3.600000,3.600000,3.330000,3.420000,3.420000,184500
2020-05-29,3.080000,3.270000,3.080000,3.170000,3.170000,164400
2020-06-01,3.140000,3.250000,3.140000,3.220000,3.220000,43700
2020-06-02,3.230000,3.270000,3.190000,3.210000,3.210000,75600
2020-06-03,3.400000,3.520000,3.310000,3.480000,3.480000,73600
2020-06-04,3.420000,3.430000,3.400000,3.420000,3.420000,23300
2020-06-05,3.630000,3.680000,3.580000,3.660000,3.660000,23000
2020-06-08,3.900000,3.900000,3.820000,3.850000,3.850000,53900
2020-06-09,3.710000,3.710000,3.550000,3.670000,3.670000,38900
2020-06-10,3.600000,3.720000,3.600000,3.690000,3.690000,19300
2020-06-11,3.440000,3.500000,3.350000,3.390000,3.390000,52500
2020-06-12,3.550000,3.550000,3.440000,3.460000,3.460000,23700
2020-06-15,2.980000,3.360000,2.980000,3.350000,3.350000,62900
2020-06-16,3.540000,3.640000,3.500000,3.550000,3.550000,34800
2020-06-17,3.540000,3.540000,3.420000,3.430000,3.430000,20200
2020-06-18,3.450000,3.450000,3.350000,3.380000,3.380000,25000
2020-06-19,3.360000,3.360000,3.220000,3.240000,3.240000,64400
2020-06-22,3.250000,3.300000,3.200000,3.240000,3.240000,21900
2020-06-23,3.290000,3.300000,3.210000,3.260000,3.260000,35800
2020-06-24,3.170000,3.170000,3.070000,3.070000,3.070000,18100
2020-06-25,3.050000,3.050000,2.970000,3.020000,3.020000,49200
2020-06-26,2.970000,2.970000,2.880000,2.890000,2.890000,51000
2020-06-29,2.830000,2.950000,2.830000,2.880000,2.880000,27400
2020-06-30,2.990000,2.990000,2.920000,2.940000,2.940000,78400
2020-07-01,3.030000,3.030000,2.950000,2.970000,2.970000,45600
2020-07-02,3.030000,3.140000,3.030000,3.060000,3.060000,115400
2020-07-06,3.180000,3.180000,3.100000,3.120000,3.120000,32500
2020-07-07,3.020000,3.040000,2.980000,3.010000,3.010000,139900
2020-07-08,3.000000,3.020000,2.970000,3.000000,3.000000,22900
2020-07-09,2.950000,2.970000,2.910000,2.930000,2.930000,23900
2020-07-10,2.960000,2.960000,2.910000,2.940000,2.940000,26300
2020-07-13,3.180000,3.180000,3.080000,3.090000,3.090000,39400
2020-07-14,3.110000,3.120000,3.070000,3.100000,3.100000,37000
2020-07-15,3.260000,3.260000,3.220000,3.250000,3.250000,19000
2020-07-16,3.310000,3.380000,3.310000,3.340000,3.340000,46500
2020-07-17,3.310000,3.310000,3.250000,3.270000,3.270000,89600
2020-07-20,3.270000,3.270000,3.240000,3.270000,3.270000,39600
2020-07-21,3.160000,3.200000,3.160000,3.180000,3.180000,35800
2020-07-22,3.230000,3.230000,3.180000,3.200000,3.200000,18500
2020-07-23,3.170000,3.230000,3.170000,3.170000,3.170000,25600
2020-07-24,3.210000,3.210000,3.160000,3.170000,3.170000,34000
2020-07-27,3.250000,3.280000,3.220000,3.280000,3.280000,19600
2020-07-28,3.100000,3.200000,3.100000,3.180000,3.180000,39700
2020-07-29,3.080000,3.080000,3.020000,3.040000,3.040000,33900
2020-07-30,2.960000,2.970000,2.910000,2.960000,2.960000,181600
2020-07-31,2.950000,2.970000,2.820000,2.970000,2.970000,42900
2020-08-03,2.840000,2.840000,2.720000,2.760000,2.760000,197800
2020-08-04,2.850000,2.960000,2.850000,2.940000,2.940000,162300
2020-08-05,2.940000,2.940000,2.880000,2.900000,2.900000,81800
2020-08-06,2.840000,2.840000,2.800000,2.810000,2.810000,36000
2020-08-07,2.810000,2.880000,2.810000,2.850000,2.850000,68900
2020-08-10,3.010000,3.010000,2.690000,2.880000,2.880000,79500
2020-08-11,3.090000,3.090000,3.020000,3.040000,3.040000,135000
2020-08-12,3.200000,3.200000,3.100000,3.120000,3.120000,87700
2020-08-13,2.990000,3.150000,2.990000,3.120000,3.120000,78800
2020-08-14,3.010000,3.060000,2.920000,3.020000,3.020000,43600
2020-08-17,3.000000,3.100000,3.000000,3.070000,3.070000,27900
2020-08-18,3.050000,3.050000,2.940000,2.990000,2.990000,41200
2020-08-19,3.040000,3.080000,3.010000,3.050000,3.050000,46900
2020-08-20,2.950000,3.030000,2.950000,3.020000,3.020000,65400
2020-08-21,3.050000,3.090000,3.040000,3.060000,3.060000,16700
2020-08-24,3.090000,3.090000,3.000000,3.040000,3.040000,87300
2020-08-25,3.050000,3.110000,3.050000,3.110000,3.110000,34300
2020-08-26,3.200000,3.200000,3.130000,3.150000,3.150000,25800
2020-08-27,3.130000,3.130000,3.030000,3.030000,3.030000,30700
2020-08-28,3.080000,3.140000,3.080000,3.110000,3.110000,56900
2020-08-31,3.100000,3.170000,3.100000,3.170000,3.170000,41400
2020-09-01,3.160000,3.180000,3.120000,3.120000,3.120000,46800
2020-09-02,3.150000,3.160000,3.090000,3.140000,3.140000,26700
2020-09-03,3.120000,3.120000,3.030000,3.060000,3.060000,47600
2020-09-04,3.050000,3.110000,3.040000,3.080000,3.080000,51400
2020-09-08,3.170000,3.180000,3.060000,3.150000,3.150000,59900
2020-09-09,3.150000,3.160000,3.120000,3.130000,3.130000,21200
2020-09-10,3.170000,3.230000,3.170000,3.200000,3.200000,28100
2020-09-11,3.150000,3.220000,3.150000,3.210000,3.210000,63500
2020-09-14,3.260000,3.260000,3.190000,3.200000,3.200000,26600
2020-09-15,3.200000,3.200000,3.120000,3.130000,3.130000,38000
2020-09-16,3.140000,3.140000,3.070000,3.100000,3.100000,30700
2020-09-17,3.040000,3.040000,3.000000,3.000000,3.000000,47700
2020-09-18,3.090000,3.090000,3.000000,3.010000,3.010000,88000
2020-09-21,2.860000,3.040000,2.860000,2.950000,2.950000,53500
2020-09-22,2.980000,2.980000,2.950000,2.970000,2.970000,20200
2020-09-23,2.960000,2.960000,2.920000,2.930000,2.930000,72600
2020-09-24,2.910000,2.910000,2.820000,2.860000,2.860000,90900
2020-09-25,2.890000,2.890000,2.800000,2.840000,2.840000,23700
2020-09-28,2.900000,2.900000,2.860000,2.870000,2.870000,36600
2020-09-29,2.850000,3.000000,2.850000,2.890000,2.890000,119900
2020-09-30,2.890000,2.890000,2.860000,2.880000,2.880000,226300
2020-10-01,2.950000,2.950000,2.860000,2.870000,2.870000,41000
2020-10-02,2.850000,2.850000,2.800000,2.810000,2.810000,507100
2020-10-05,2.950000,2.950000,2.770000,2.860000,2.860000,49200
2020-10-06,2.810000,2.950000,2.810000,2.850000,2.850000,122800
2020-10-07,2.830000,2.940000,2.830000,2.930000,2.930000,18000
2020-10-08,2.850000,2.890000,2.850000,2.870000,2.870000,211400
2020-10-09,2.860000,2.920000,2.820000,2.840000,2.840000,38100
2020-10-12,2.900000,2.900000,2.800000,2.850000,2.850000,55900
2020-10-13,2.960000,2.960000,2.840000,2.870000,2.870000,70500
2020-10-14,2.940000,2.940000,2.800000,2.880000,2.880000,32900
2020-10-15,2.870000,2.870000,2.820000,2.850000,2.850000,52600
2020-10-16,2.800000,2.900000,2.800000,2.850000,2.850000,24100
2020-10-19,2.810000,2.890000,2.810000,2.830000,2.830000,39800
2020-10-20,2.880000,2.880000,2.760000,2.830000,2.830000,95800
2020-10-21,2.860000,2.890000,2.860000,2.870000,2.870000,75800
2020-10-22,2.880000,2.880000,2.840000,2.840000,2.840000,43900
2020-10-23,2.870000,2.910000,2.870000,2.900000,2.900000,36500
2020-10-26,2.810000,2.920000,2.810000,2.890000,2.890000,24700
2020-10-27,3.020000,3.020000,2.820000,2.820000,2.820000,69600
2020-10-28,2.710000,2.710000,2.610000,2.630000,2.630000,55800
2020-10-29,2.740000,2.740000,2.630000,2.650000,2.650000,299100
2020-10-30,2.650000,2.660000,2.570000,2.580000,2.580000,180700
2020-11-02,2.770000,2.770000,2.610000,2.680000,2.680000,107400
2020-11-03,2.820000,2.820000,2.730000,2.780000,2.780000,60800
2020-11-04,2.780000,2.810000,2.730000,2.770000,2.770000,108500
2020-11-05,2.870000,2.870000,2.710000,2.780000,2.780000,27000
2020-11-06,2.810000,2.850000,2.810000,2.830000,2.830000,76900
2020-11-09,2.920000,2.920000,2.830000,2.860000,2.860000,81000
2020-11-10,2.920000,3.100000,2.920000,3.030000,3.030000,124500
2020-11-11,3.060000,3.060000,2.920000,3.050000,3.050000,45800
2020-11-12,2.990000,2.990000,2.870000,2.870000,2.870000,48500
2020-11-13,2.930000,2.970000,2.900000,2.910000,2.910000,32100
2020-11-16,3.150000,3.200000,3.030000,3.110000,3.110000,73400
2020-11-17,3.000000,3.150000,3.000000,3.050000,3.050000,19100
2020-11-18,3.150000,3.150000,3.000000,3.030000,3.030000,19600
2020-11-19,3.010000,3.030000,2.960000,2.970000,2.970000,64300
2020-11-20,3.040000,3.120000,3.010000,3.040000,3.040000,34800
2020-11-23,2.980000,3.160000,2.980000,3.080000,3.080000,43100
2020-11-24,3.090000,3.200000,3.090000,3.180000,3.180000,59900
2020-11-25,3.200000,3.200000,3.100000,3.160000,3.160000,60900
2020-11-27,3.190000,3.190000,3.050000,3.110000,3.110000,11400
2020-11-30,3.000000,3.100000,2.930000,2.930000,2.930000,466200
2020-12-01,3.090000,3.090000,2.990000,3.020000,3.020000,183600
2020-12-02,3.100000,3.100000,3.000000,3.020000,3.020000,35400
2020-12-03,2.990000,3.070000,2.990000,3.070000,3.070000,46800
2020-12-04,3.100000,3.120000,3.070000,3.120000,3.120000,91500
2020-12-07,3.150000,3.150000,3.050000,3.050000,3.050000,61700
2020-12-08,3.150000,3.150000,3.060000,3.080000,3.080000,82200
2020-12-09,3.200000,3.200000,3.060000,3.090000,3.090000,34400
2020-12-10,3.060000,3.140000,3.060000,3.110000,3.110000,23200
2020-12-11,3.070000,3.170000,3.070000,3.130000,3.130000,18500
2020-12-14,3.250000,3.250000,3.170000,3.170000,3.170000,44800
2020-12-15,3.250000,3.250000,3.170000,3.220000,3.220000,36700
2020-12-16,3.300000,3.380000,3.280000,3.330000,3.330000,121600
2020-12-17,3.410000,3.410000,3.260000,3.290000,3.290000,20500
2020-12-18,3.290000,3.390000,3.290000,3.370000,3.370000,54200
2020-12-21,3.380000,3.380000,3.250000,3.280000,3.280000,65800
2020-12-22,3.370000,3.370000,3.290000,3.330000,3.330000,56500
2020-12-23,3.120000,3.330000,3.120000,3.270000,3.270000,102500
2020-12-24,3.390000,3.390000,3.250000,3.310000,3.310000,14900
2020-12-28,3.190000,3.330000,3.190000,3.270000,3.270000,42500
2020-12-29,3.230000,3.400000,3.230000,3.310000,3.310000,36600
2020-12-30,3.400000,3.400000,3.290000,3.300000,3.300000,25300
2020-12-31,3.390000,3.390000,3.250000,3.340000,3.340000,39800
2021-01-04,3.320000,3.320000,3.220000,3.270000,3.270000,143400
2021-01-05,3.090000,3.280000,3.090000,3.240000,3.240000,63900
2021-01-06,3.400000,3.400000,3.210000,3.370000,3.370000,53200
2021-01-07,3.520000,3.520000,3.400000,3.470000,3.470000,23800
2021-01-08,3.630000,3.630000,3.510000,3.550000,3.550000,47500
2021-01-11,3.600000,3.620000,3.500000,3.550000,3.550000,54500
2021-01-12,3.600000,3.600000,3.500000,3.540000,3.540000,46200
2021-01-13,3.390000,3.600000,3.390000,3.540000,3.540000,12200
2021-01-14,3.720000,3.720000,3.630000,3.630000,3.630000,46400
2021-01-15,3.700000,3.700000,3.570000,3.620000,3.620000,31000
2021-01-19,3.700000,3.750000,3.630000,3.730000,3.730000,43700
2021-01-20,3.690000,3.850000,3.690000,3.800000,3.800000,32400
2021-01-21,3.800000,3.800000,3.670000,3.700000,3.700000,48600
2021-01-22,3.740000,3.740000,3.620000,3.680000,3.680000,19000
2021-01-25,3.730000,3.730000,3.600000,3.640000,3.640000,34300
2021-01-26,3.640000,3.650000,3.620000,3.630000,3.630000,21800
2021-01-27,3.630000,3.630000,3.480000,3.510000,3.510000,68000
2021-01-28,3.580000,3.750000,3.580000,3.740000,3.740000,70600
2021-01-29,3.630000,3.630000,3.520000,3.570000,3.570000,89700
2021-02-01,3.710000,3.710000,3.570000,3.620000,3.620000,48000
2021-02-02,3.730000,3.730000,3.630000,3.700000,3.700000,44700
2021-02-03,3.860000,3.860000,3.750000,3.760000,3.760000,77400
2021-02-04,3.910000,4.000000,3.880000,3.950000,3.950000,67300
2021-02-05,4.490000,4.570000,4.490000,4.540000,4.540000,81000
2021-02-08,4.570000,4.570000,4.520000,4.550000,4.550000,55900
2021-02-09,4.450000,4.450000,4.160000,4.240000,4.240000,61500
2021-02-10,4.220000,4.300000,4.210000,4.220000,4.220000,68000
2021-02-11,4.220000,4.300000,4.200000,4.260000,4.260000,48700
2021-02-12,4.250000,4.250000,4.170000,4.240000,4.240000,64200
2021-02-16,4.150000,4.360000,4.150000,4.190000,4.190000,30600
2021-02-17,4.320000,4.390000,4.200000,4.320000,4.320000,52700
2021-02-18,4.080000,4.140000,4.000000,4.050000,4.050000,52700
2021-02-19,4.160000,4.160000,4.050000,4.080000,4.080000,54400
2021-02-22,4.140000,4.140000,4.000000,4.040000,4.040000,92000
2021-02-23,4.130000,4.130000,3.980000,4.030000,4.030000,56400
2021-02-24,4.040000,4.180000,4.040000,4.120000,4.120000,75900
2021-02-25,4.110000,4.140000,3.920000,3.940000,3.940000,68800
2021-02-26,3.950000,4.000000,3.930000,3.970000,3.970000,59400
2021-03-01,4.080000,4.080000,4.000000,4.060000,4.060000,36400
2021-03-02,4.060000,4.090000,4.040000,4.040000,4.040000,36000
2021-03-03,4.170000,4.200000,4.120000,4.140000,4.140000,19700
2021-03-04,4.170000,4.170000,4.030000,4.040000,4.040000,35700
2021-03-05,4.150000,4.270000,4.080000,4.250000,4.250000,59500
2021-03-08,4.260000,4.280000,4.080000,4.200000,4.200000,26600
2021-03-09,4.370000,4.370000,4.270000,4.320000,4.320000,33000
2021-03-10,4.260000,4.260000,4.050000,4.190000,4.190000,67300
2021-03-11,4.240000,4.240000,4.100000,4.110000,4.110000,21400
2021-03-12,4.080000,4.110000,4.030000,4.110000,4.110000,25300
2021-03-15,4.260000,4.260000,4.110000,4.150000,4.150000,24100
2021-03-16,4.210000,4.210000,4.070000,4.100000,4.100000,108900
2021-03-17,4.100000,4.200000,3.980000,4.170000,4.170000,46000
2021-03-18,4.220000,4.220000,4.100000,4.100000,4.100000,37500
2021-03-19,4.320000,4.320000,4.150000,4.200000,4.200000,86700
2021-03-22,4.240000,4.250000,4.110000,4.190000,4.190000,38400
2021-03-23,4.070000,4.190000,4.070000,4.120000,4.120000,23200
2021-03-24,4.040000,4.040000,3.930000,3.990000,3.990000,116100
2021-03-25,3.890000,4.040000,3.880000,3.980000,3.980000,64500
2021-03-26,4.000000,4.090000,4.000000,4.090000,4.090000,34900
2021-03-29,4.110000,4.120000,3.970000,4.000000,4.000000,14700
2021-03-30,4.080000,4.140000,4.060000,4.100000,4.100000,32400
2021-03-31,4.150000,4.150000,4.040000,4.090000,4.090000,52300
2021-04-01,4.050000,4.050000,3.910000,3.980000,3.980000,30100
2021-04-05,4.100000,4.150000,4.090000,4.130000,4.130000,84500
2021-04-06,4.100000,4.100000,3.970000,4.020000,4.020000,99200
2021-04-07,4.030000,4.040000,3.960000,4.040000,4.040000,37700
